position,docid,date,court,title
27,324617,2002-12-20,Supreme Court of India,"M.C. Abraham And Another, A.K. Dhote, ... vs State Of Maharashtra And Others on 20 December, 2002"
28,68361150,2022-07-19,Supreme Court of India,"Narcotics Control Bureau vs Mohit Agarwal on 19 July, 2022"
29,190060,2008-08-04,Punjab-Haryana High Court,"Daler Singh And Another vs State Of Punjab on 4 August, 2008"
30,14485072,2022-07-27,Supreme Court of India,"Vijay Madanlal Choudhary vs Union Of India on 27 July, 2022"
31,1369545,2004-07-27,Supreme Court of India,"State Of Andhra Pradesh vs Golconda Linga Swamy And Anr on 27 July, 2004"
32,151141,2000-01-21,Supreme Court of India,"Ambika Prasad And Another vs State (Delhi Administration, Delhi) on 21 January, 2000"
33,165584074,2012-01-10,Supreme Court of India,"State Of M.P. & Anr vs Ram Prakash Singh & Anr on 10 January, 2012"
34,116627946,2016-04-05,Madras High Court,"S.Ganapathy vs N.Senthilvel on 5 April, 2016"
35,160740668,2013-03-21,Supreme Court of India,"Yakub Abdul Razak Memon vs State Of Maharashtra Th:Cbi Mumbai on 21 March, 2013"
36,9513811,2014-03-05,Supreme Court of India,"Sushil Ansal vs State Thr.Cbi on 5 March, 2014"
37,54814974,2019-03-05,Supreme Court of India,"Ankush Maruti Shinde . vs State Of Maharashtra on 5 March, 2019"
38,187034258,2011-03-09,Supreme Court of India,"Nilesh Dinkar Paradkar vs State Of Maharashtra on 9 March, 2011"
39,111899692,2018-10-12,Supreme Court of India,"Mallikarjun Kodagali (Dead) ... vs The State Of Karnataka on 12 October, 2018"
40,1922173,1976-08-20,Supreme Court of India,"Dalbir Kaur & Ors vs State Of Punjab on 20 August, 1976"
41,97452657,2021-03-01,Supreme Court of India,"P. Mohanraj vs M/S. Shah Brothers Ispat Pvt. Ltd. on 1 March, 2021"
42,1481882,2011-01-21,Supreme Court of India,"Rabindra Kr. Pal @ Dara Singh vs Republic Of India on 21 January, 2011"
43,1594547,1979-01-24,Supreme Court of India,"Sita Ram & Ors vs State Of U.P on 24 January, 1979"
44,111867,1962-01-20,Supreme Court of India,"Kedar Nath Singh vs State Of Bihar on 20 January, 1962"
45,161136858,2013-04-22,Supreme Court of India,"Kanhaiya Lal And Ors vs State Of Rajasthan on 22 April, 2013"
46,359198,1998-04-29,Supreme Court of India,"K. Chandrasekhar, Mariam Rasheeda, ... vs The State Of Kerala & Ors on 29 April, 1998"
47,66479798,2012-10-10,Supreme Court of India,"Abuzar Hossain @ Gulam Hossain vs State Of West Bengal on 10 October, 2012"
48,25220929,2017-07-18,Supreme Court of India,"Sonu @ Amar vs State Of Haryana on 18 July, 2017"
49,152269485,2022-02-25,Supreme Court - Daily Orders,"Saudan Singh vs The State Of Uttar Pradesh on 25 February, 2022"
50,342903,1961-04-24,Supreme Court of India,"Major E. G. Barsay vs The State Of Bombay on 24 April, 1961"
51,22951879,2018-03-28,Supreme Court of India,"Krishnakant Tamrakar vs The State Of Madhya Pradesh on 28 March, 2018"
52,569814,1994-11-24,Supreme Court of India,"State Of W.B vs Mohammed Khalid on 24 November, 1994"
53,96494,1957-01-11,Supreme Court of India,"Om Prakash Gupta vs State Of U. P.(With Connected <b>Appeals</b>) on 11 January, 1957"
54,158643373,2021-11-24,Supreme Court of India,"The State Of Rajasthan vs Bablu @ Om Prakash on 24 November, 2021"
55,119118715,2014-09-16,Supreme Court of India,"Dilawar Singh & Ors vs State Of Haryana on 16 September, 2014"
56,1149608,1965-05-07,Supreme Court of India,"Baijnath Gupta And Others vs The State Of Madhya Pradesh on 7 May, 1965"
57,120246503,2019-07-30,Supreme Court of India,"G. J. Raja vs Tejraj Surana on 30 July, 2019"
58,51474008,2015-03-10,Supreme Court of India,"Md.Ali @ Guddu vs State Of U.P on 10 March, 2015"
59,357519,1968-10-16,Supreme Court of India,"Assistant Collector Of Customs & Anr vs U.L.R. Malwani And Anr on 16 October, 1968"
60,162989021,2018-09-20,Supreme Court of India,"The State Of Maharashtra vs Sayyed Hassan Sayyed Subhan on 20 September, 2018"
61,1182753,2011-09-02,Supreme Court of India,"State Of Rajasthan vs Arjun Singh & Ors on 2 September, 2011"
62,309271,1981-04-15,Supreme Court of India,"Gokaraju Rangaraju Etc vs State Of Andhra Pradesh on 15 April, 1981"
63,724684,2002-09-27,Supreme Court of India,"Sardul Singh vs State Of Haryana on 27 September, 2002"
64,81931,2003-12-12,Supreme Court of India,"Panna Lal Ghosh & Ors vs Land Acquisition Collector & Ors on 12 December, 2003"
65,1673242,1992-03-25,Supreme Court of India,"Jagdish Prasad And Others vs State Of Madhya Pradesh on 25 March, 1992"
66,731189,1993-02-23,Supreme Court of India,"Rajaram vs State Of M.P on 23 February, 1993"
67,135761095,2017-10-07,Madhya Pradesh High Court,"Ashish @ Ashu vs State Of M.P. on 7 October, 2017"
68,185928164,2016-11-25,Madhya Pradesh High Court,"Chandu @ Chandra Bhan vs State Of M.P. on 25 November, 2016"
69,167485898,2012-05-03,Madhya Pradesh High Court,"Smt. Prakash Wati & Anr. vs Mangal Singh & Anr on 3 May, 2012"
70,1704435,2009-10-23,Punjab-Haryana High Court,"Sukhwinder Singh Alias Chhinda And ... vs The State Of Punjab on 23 October, 2009"
71,74775971,2011-08-02,Punjab-Haryana High Court,"Ram Dass Sadhu And Another vs State Of Punjab on 2 August, 2011"
72,184629834,2023-04-11,Bombay High Court,"Ramprasad Vihwanath Gupta vs Tanaji Bhausaheb Desai Adn Ors on 11 April, 2023"
73,155227129,2022-12-12,Bombay High Court,"Ramprasad Vishwanath Gupta vs Pradeep Rameshwar Sharma And Anr on 12 December, 2022"
74,57642818,2022-12-12,Bombay High Court,"Tanaji Bhausaheb Desai vs The State Of Maharashtra And Anr on 12 December, 2022"
75,91738109,2019-04-09,Bombay High Court,"Suresh Raghunath Patil vs The State Of Maharashtra And Anr on 9 April, 2019"
76,71777130,2016-04-25,Supreme Court of India,"Devinder Singh & Ors vs State Of Punjab Through Cbi on 25 April, 2016"
77,760449,2010-10-06,Supreme Court of India,"Santosh Kumar Singh vs State Th. Cbi on 6 October, 2010"
78,55040115,2019-04-30,Supreme Court of India,"Rashmi Chopra vs The State Of Uttar Pradesh on 30 April, 2019"
79,798679,2004-08-12,Supreme Court of India,"Jai Shree Yadav vs State Of U.P on 12 August, 2004"
80,24057125,2014-01-07,Supreme Court of India,"State Of Gujarat vs Kishanbhai on 7 January, 2014"
81,1325515,1988-02-24,Supreme Court of India,"Hare Krishna Singh & Ors. Etc vs State Of Bihar on 24 February, 1988"
82,114038066,2019-03-27,Supreme Court of India,"Serious Fraud Investigation Office vs Rahul Modi on 27 March, 2019"
83,140357700,2015-04-15,Supreme Court of India,"Prasad Shrikant Purohit vs State Of Maharashtra & Anr on 15 April, 2015"
84,148923972,2019-03-26,Supreme Court of India,"The State Of Madhya Pradesh vs Uday Singh on 26 March, 2019"
85,110783225,2019-12-18,Supreme Court of India,"Anokhilal vs The State Of Madhya Pradesh on 18 December, 2019"
86,31929238,2012-05-11,Supreme Court of India,"Sandeep vs State Of U.P on 11 May, 2012"
87,1384369,2007-02-15,Supreme Court of India,"Ram Singh vs Sonia & Ors on 15 February, 2007"
88,139653985,2014-02-05,Supreme Court of India,"State Th. Cbi New Delhi vs Jitender Kumar Singh on 5 February, 2014"
89,128615827,2020-04-22,Supreme Court of India,"Hira Singh vs Uoi on 22 April, 2020"
90,30806787,2021-09-29,Supreme Court of India,"Ramgopal vs The State Of Madhya Pradesh on 29 September, 2021"
91,7964850,2020-01-23,Supreme Court of India,"The Home Secretary (Prison) vs H. Nilofer Nisha on 23 January, 2020"
92,19805043,2017-07-07,Supreme Court of India,"Vikram Singh @Vicky Walia vs The State Of Punjab on 7 July, 2017"
93,111831393,2014-08-12,Supreme Court of India,"U.O.I. & Anr vs Sajeev V. Deshphande on 12 August, 2014"
94,192873758,2022-01-25,Supreme Court of India,"Joseph Stephen vs Santhanasamy on 25 January, 2022"
95,169784101,2021-12-13,Supreme Court of India,"Bharat Chaudhary vs Union Of India on 13 December, 2021"
96,39419222,2014-05-09,Supreme Court of India,"Dhan Raj @ Dhand vs State Of Haryana on 9 May, 2014"
97,539250,1976-08-23,Supreme Court of India,"State Of Orissa vs Chandrika Mohapatra & Ors on 23 August, 1976"
98,175397617,2014-11-14,Supreme Court of India,"Naresh Kumar vs State Of Haryana & Ors on 14 November, 2014"
99,173622227,2017-04-25,Bombay High Court,"Lt. Col. Prasad Shrikant Purohit vs National Investigation Agency (Nia) ... on 25 April, 2017"
100,1239391,2011-08-11,Delhi High Court,"Sapan Haldar & Anr. vs The State on 11 August, 2011"
101,134626256,2012-10-11,Madhya Pradesh High Court,"Deepak & Ors. vs The State Of M.P on 11 October, 2012"
102,40305755,2019-09-23,Supreme Court of India,"The Authorized Officer,Indian Bank vs D. Visalakshi on 23 September, 2019"
103,96029107,2022-11-04,Supreme Court of India,"Ashok Kumar Singh Chandel vs State Of U.P. on 4 November, 2022"
104,858257,2011-04-04,Supreme Court of India,"Chandran @ Manichan @ Maniyan vs State Of Kerala on 4 April, 2011"
105,79200615,2022-04-22,Supreme Court of India,"Jafarudheen vs State Of Kerala on 22 April, 2022"
106,148506,1977-04-19,Supreme Court of India,"Dagdu & Others Etc vs State Of Maharashtra on 19 April, 1977"
107,423598,1954-10-22,Supreme Court of India,"Ramkishan Mithanlal Sharma vs The State Of Bombay.[And Two Connected ... on 22 October, 1954"
108,101785181,2017-10-09,Supreme Court of India,"State (Nct Of Delhi) vs Brijesh Singh @ Arun Kumar on 9 October, 2017"
109,128084,2010-04-13,Supreme Court of India,"M.C. Ali & Anr vs State Of Kerala on 13 April, 2010"
110,109930655,2023-05-02,Supreme Court of India,"Omprakash Sahni vs Jai Shankar Chaudhary And Anr. Etc. on 2 May, 2023"
111,156383456,2019-08-23,Supreme Court of India,"Shiv Kumar Jatia vs State Of Nct Of Delhi on 23 August, 2019"
112,134307429,2017-10-04,Supreme Court of India,"S. Mohammed Ispahani vs Yogendra Chandak on 4 October, 2017"
113,1021335,2011-04-11,Supreme Court of India,"Kuldip Yadav & Ors vs State Of Bihar on 11 April, 2011"
114,157226401,2012-05-08,Supreme Court of India,"Jitender Kumar vs State Of Haryana on 8 May, 2012"
115,1845799,2010-05-11,Supreme Court of India,"K.A.Abbas H.S.A vs Sabu Joseph & Anr on 11 May, 2010"
116,135573998,2012-01-19,Supreme Court of India,"Sudevanand vs State Through Cbi on 19 January, 2012"
117,35654,2010-04-30,Supreme Court of India,"C.Magesh & Ors vs State Of Karnataka on 30 April, 2010"
118,758426,1997-10-21,Supreme Court of India,"Shri Ram & Shiv Ram & Anr. Etc vs State Of U.P. & Ors on 21 October, 1997"
119,1889801,2009-02-27,Supreme Court of India,"State Of U.P vs Sattan @ Satyendra & Ors on 27 February, 2009"
120,1439508,1971-03-23,Supreme Court of India,"Shyam Deo Pandey & Ors vs State Of Bihar on 23 March, 1971"
121,1918767,1963-03-18,Supreme Court of India,"Sardar Sardul Singh Caveeshar vs State Of Maharashtra(And Connected ... on 18 March, 1963"
122,115442012,2013-12-10,Supreme Court of India,"Veer Singh & Ors vs State Of U.P on 10 December, 2013"
123,1759478,2008-04-11,Supreme Court of India,"Mahabir vs The State Of Delhi on 11 April, 2008"
124,241103,1982-12-15,Supreme Court of India,"Maqsoodan & Others vs State Of Uttar Pradesh [And Vice-Versa] on 15 December, 1982"
125,885203,1992-05-14,Supreme Court of India,"Poolpandi Etc. Etc vs Superintendent, Central Excise ... on 14 May, 1992"
126,733548,2011-02-03,Supreme Court of India,"Wakkar & Anr vs State Of U.P on 3 February, 2011"
127,1880223,2008-05-01,Supreme Court of India,"Sudhir Kumar Bhalla vs Jagdish Chand, Etc. Etc on 1 May, 2008"
128,468792,2005-01-17,Supreme Court of India,"Panchanan Mishra vs Digambar Mishra & Ors on 17 January, 2005"
129,874714,1956-10-03,Supreme Court of India,"Niranjan Singh vs The State Of Uttar Pradesh(And ... on 3 October, 1956"
130,27660077,2015-04-13,Supreme Court of India,"Inspector Of Police & Ors vs Battenapatla Venkata Ratnam & Anr on 13 April, 2015"
131,627409,1987-04-14,Supreme Court of India,"Subash Shiv Shankar vs State Of U.P on 14 April, 1987"
132,806030,1995-07-13,Supreme Court of India,"A.Jayaram & Anr.Etc.Etc vs State Of Andhra Pradesh Byc.B.I on 13 July, 1995"
133,1939212,2001-02-26,Supreme Court of India,"Sandeep vs State Of Haryana on 26 February, 2001"
134,191061968,2022-10-31,Madhya Pradesh High Court,"Rustam Singh vs The State Of M.P. on 31 October, 2022"
135,7977056,2021-10-05,Madhya Pradesh High Court,"The State Of Madhya Pradesh vs Shankar Singh Gurjar on 5 October, 2021"
136,122641506,2018-03-15,Madhya Pradesh High Court,"Shafeeq vs The State Of Madhya Pradesh on 15 March, 2018"
137,111300735,2019-09-06,Madhya Pradesh High Court,"Yogesh Nath @ Jogesh Nath vs The State Of Madhya Pradesh on 6 September, 2019"
138,115353024,2018-02-15,Madhya Pradesh High Court,"Shiv Kumar Gupta vs The State Of M.P. on 15 February, 2018"
139,58361786,2018-05-24,Madhya Pradesh High Court,"Santosh Kumar Dohre & Ors. vs State Of M.P. on 24 May, 2018"
140,78532972,2015-09-04,Madhya Pradesh High Court,"Rameshchandra And Anr. vs The State Of Madhya Pradesh on 4 September, 2015"
141,165856148,2016-10-27,Madhya Pradesh High Court,"Gabbar Singh vs State Of M.P. on 27 October, 2016"
142,135980046,2011-10-31,Punjab-Haryana High Court,"Mewa Singh vs State Of Punjab on 31 October, 2011"
143,57552072,2022-04-11,Supreme Court - Daily Orders,"Jahir Hak vs The State Of Rajasthan on 11 April, 2022"
144,78751072,2015-11-24,Supreme Court - Daily Orders,"M/S Bridgestone India Pvt. Ltd. vs Inderpal Singh on 24 November, 2015"
145,188702462,2015-10-28,Madhya Pradesh High Court,"Rajkumar Kushwah And 2 Ors. vs The State Of Madhya Pradesh on 28 October, 2015"
146,174858576,2018-10-04,Madhya Pradesh High Court,"Golu @ Dhaniram vs State Of M.P on 4 October, 2018"
147,59069628,2016-01-27,Madhya Pradesh High Court,"Pawan Yadav & Ors. vs The State Of M.P. on 27 January, 2016"
148,84022300,2017-06-27,Madhya Pradesh High Court,"Banshilal vs The State Of M.P. on 27 June, 2017"
149,136359638,2019-05-17,Madhya Pradesh High Court,"Moti Singh vs The State Of Madhya Pradesh on 17 May, 2019"
150,258728,2009-02-26,Punjab-Haryana High Court,"Dilbag Singh vs State Of Haryana on 26 February, 2009"
151,9003401,2014-08-06,Madhya Pradesh High Court,"Babu Lal Singh vs The State Of M.P. on 6 August, 2014"
152,6668746,2010-02-02,Punjab-Haryana High Court,"State Of Punjab vs Bagga Singh on 2 February, 2010"
153,1104661,2010-11-09,Supreme Court of India,"Monica Bedi vs State Of A.P on 9 November, 2010"
154,985284,2004-04-13,Supreme Court of India,"Daroga Singh & Ors vs B.K. Pandey on 13 April, 2004"
155,168040,1961-07-24,Supreme Court of India,"The State Of Andhra Pradesh vs Thadi Narayana on 24 July, 1961"
156,151246922,2022-05-04,Supreme Court of India,"Ravinder Singh @ Kaku vs The State Of Punjab on 4 May, 2022"
157,153559824,2018-04-26,Supreme Court of India,"Bhaskarrao vs The State Of Maharashtra on 26 April, 2018"
158,63358,2004-01-05,Supreme Court of India,"M.T. Khan & Ors vs Government Of Andhra Pradesh & Ors on 5 January, 2004"
159,74815367,2018-08-21,Supreme Court of India,"Suresh vs State Of Haryana on 21 August, 2018"
160,239513,1997-09-25,Supreme Court of India,"Dukhmochan Pandey & Ors., Shamsul Mian & ... vs State Of Bihar on 25 September, 1997"
161,788958,1954-03-17,Supreme Court of India,"Hem Raj vs The State Of Ajmer(And Connected ... on 17 March, 1954"
162,148617531,2021-04-22,Madhya Pradesh High Court,"Pramod Yadav vs The State Of Madhya Pradesh on 22 April, 2021"
163,1649633,2008-11-10,Bombay High Court,"M/S. Jinraj Paper Udyog vs M/S. Dinesh Associates on 10 November, 2008"
164,102331629,2014-10-16,Supreme Court - Daily Orders,"J.V. Baharuni vs State Of Gujarat on 16 October, 2014"
165,192964306,2019-12-10,Supreme Court of India,"Raja vs State By The Inspector Of Police on 10 December, 2019"
166,113684311,2019-09-24,Supreme Court of India,"Nevada Properties Pvt. Ltd. Through Its ... vs The State Of Maharashtra on 24 September, 2019"
167,56399465,2019-12-05,Supreme Court of India,"State Of Nct Of Delhi vs Shiv Charan Bansal on 5 December, 2019"
168,84371457,2015-05-14,Supreme Court of India,"Rajdeep Sardesai vs State Of A.P.& Ors on 14 May, 2015"
169,48110962,2012-09-04,Supreme Court of India,"Bhimanna vs State Of Karnataka on 4 September, 2012"
170,506822,2009-05-08,Supreme Court of India,"Mustaq Ahmed Mohammed Isak & Ors vs State Of Maharashtra on 8 May, 2009"
171,192877,2011-04-05,Supreme Court of India,"Rekha vs State Of T.Nadu Tr.Sec.To Govt.& Anr on 5 April, 2011"
172,1185079,2009-05-05,Supreme Court of India,"Akbar Sheikh & Ors vs State Of West Bengal on 5 May, 2009"
173,172188,1990-05-02,Supreme Court of India,"State Of Uttar Pradesh vs Moti Ram And Anr. Etc. Etc on 2 May, 1990"
174,145456343,2015-01-06,Supreme Court of India,"Inder Singh & Ors vs State Of Rajasthan on 6 January, 2015"
175,1317138,2003-08-08,Supreme Court of India,"The Government Of N.C.T. Of Delhi vs Jaspal Singh on 8 August, 2003"
176,1115791,1996-04-09,Supreme Court of India,"Rakesh Singha vs State Of Himachal Pradesh on 9 April, 1996"
177,413624,1975-12-09,Supreme Court of India,"Legal Remembrancer Of Govt. Of West ... vs Haridas Mundra on 9 December, 1975"
178,194731955,2018-12-03,Supreme Court of India,"The State Of Punjab vs Rakesh Kumar on 3 December, 2018"
179,89439195,2019-10-24,Supreme Court of India,"Rajender @ Rajesh @ Raju vs State (Nct Of Delhi) on 24 October, 2019"
180,51359270,2003-11-04,Supreme Court of India,"Shingara Singh vs State Of Haryana And Another on 4 November, 2003"
181,187663,2008-11-14,Supreme Court of India,"Asif Mamu vs State Of M.P on 14 November, 2008"
182,135257296,2018-11-28,Supreme Court of India,"Narayan Malhari Thorat vs Vinayak Deorao Bhagat on 28 November, 2018"
183,46740794,2019-10-21,Supreme Court of India,"M. Srikanth vs The State Of Telangana on 21 October, 2019"
184,124752650,2019-03-15,Supreme Court of India,"Dauwalal @ Ganesh Devangan vs The State Of Madhya Pradesh(Now ... on 15 March, 2019"
185,45226440,2011-09-06,Supreme Court of India,"Ajay Kumar Das vs State Of Jharkhand & Anr on 6 September, 2011"
186,1906118,2004-08-02,Supreme Court of India,"Rudrappa Ramappa Jainpur And Others vs State Of Karnataka on 2 August, 2004"
187,1253411,2006-07-04,Supreme Court of India,"A.N. Roy,Commissioner Of Police & Anr vs Suresh Sham Singh on 4 July, 2006"
188,1642454,2007-07-10,Supreme Court of India,"Abdul Rashid Abdul Rahiman Patel And Ors vs State Of Maharashtra on 10 July, 2007"
189,966211,2008-08-13,Supreme Court of India,"Malwa Cotton & Spinning Mills Ltd vs Virsa Singh Sidhu & Ors on 13 August, 2008"
190,69242,2002-08-29,Supreme Court of India,"Lakshmi & Ors vs State Of U.P on 29 August, 2002"
191,190039810,2018-08-13,Supreme Court of India,"Arvind Tiwary vs The State Of Bihar on 13 August, 2018"
192,147477273,2015-12-10,Supreme Court - Daily Orders,"Yogendra Kumar Jaiswal Etc. vs State Of Bihar . on 10 December, 2015"
193,128524403,2017-04-25,Bombay High Court,"Nisar Ahmed Sayyed Bilal vs The State Of Maharashtra on 25 April, 2017"
194,190304391,2015-12-22,Himachal Pradesh High Court,"Kamal Dev @ Kamal Kumar Son Of Shri Devi ... vs State Of Himachal Pradesh on 22 December, 2015"
195,34385587,2017-11-28,Madhya Pradesh High Court,"Prakash Singh And Ors. vs The State Of M.P. on 28 November, 2017"
196,46219614,2014-04-17,Madhya Pradesh High Court,"Bhuru @ Bhundara vs The State Of Madhya Pradesh Judgement ... on 17 April, 2014"
197,1235310,1947-04-11,Bombay High Court,"J.K. Gas Plant Manufacturing Co. Ltd. vs Emperor on 11 April, 1947"
198,150516236,2015-06-22,Himachal Pradesh High Court,"Dharam Pal And Another vs State Of H.P on 22 June, 2015"
199,151222872,2011-04-06,Kerala High Court,"Subash M. Varghese vs State Of Kerala Represented By The on 6 April, 2011"
200,17489410,2022-10-17,Allahabad High Court,"Naresh Kumar Valmiki vs State Of U.P. And 4 Others on 17 October, 2022"
201,107225803,2019-08-30,Madhya Pradesh High Court,"Suraj Singh @ Surat Singh vs State Of M.P. on 30 August, 2019"
202,143275315,2018-04-23,Madhya Pradesh High Court,"Keshav Singh vs State Of M.P. on 23 April, 2018"
203,159941840,2017-12-01,Madhya Pradesh High Court,"Pintoo @ Vinod Singh vs State Of M.P. on 1 December, 2017"
204,6621849,2017-03-09,Patna High Court - Orders,"Suddu Kumar vs The State Of Bihar on 9 March, 2017"
205,66512000,2015-04-16,Supreme Court - Daily Orders,"Kiriti Pal vs State Of West Bengal on 16 April, 2015"
206,146434130,2010-09-16,Delhi High Court,"Union Of India vs Victor Nnamdi Okpo on 16 September, 2010"
207,188549797,2015-10-05,Madhya Pradesh High Court,"Deenu @ Dinesh Parte vs The State Of Madhya Pradesh on 5 October, 2015"
208,174342723,2009-05-12,Punjab-Haryana High Court,"Joginder Singh Son Of Kabool Singh vs The State Of Haryana on 12 May, 2009"
209,134199468,2005-04-05,Kerala High Court,"Pazhani vs Stateof Kerala on 5 April, 2005"
210,883518,2003-12-12,Delhi High Court,"Rakesh Kumar vs State [Along With <b>Crl</b>. <b>Appeals</b> 91 And ... on 12 December, 2003"
211,75385841,2018-05-18,Madhya Pradesh High Court,"Suresh Prasad Patel & Anr. vs The State Of Madhya Pradesh on 18 May, 2018"
212,199689273,2018-05-25,Madhya Pradesh High Court,"Mithilesh vs The State Of M.P. on 25 May, 2018"
213,74850629,2017-10-27,Madhya Pradesh High Court,"Sukhlal (Died) And Another vs State Of M.P. on 27 October, 2017"
214,23327410,2018-05-17,Madhya Pradesh High Court,"Kalyan Singh And Others vs State Of M.P. on 17 May, 2018"
215,49703478,2010-01-28,Punjab-Haryana High Court,"Surat Singh And Others vs State Of Haryana on 28 January, 2010"
216,52682952,2011-07-18,Punjab-Haryana High Court,"<b>Criminal</b> <b>Appeal</b> No.D-406-Db Of 2004 vs State Of Punjab on 18 July, 2011"
217,93235575,2008-11-25,Punjab-Haryana High Court,"<b>Criminal</b> <b>Appeal</b> No.327-Db Of 2006 vs State Of Haryana on 25 November, 2008"
218,1400809,2008-11-27,Punjab-Haryana High Court,"Satta @ Satnam Singh S/O Sardul Singh vs The State Of Punjab on 27 November, 2008"
219,461672,2008-08-29,Punjab-Haryana High Court,"Paramjit Kaur Widow Of Bant Singh And ... vs State Of Punjab on 29 August, 2008"
220,116560978,2014-05-09,Madhya Pradesh High Court,"Chandan Singh vs The State Of M.P. Judgement Given By: ... on 9 May, 2014"
221,197370692,2013-01-03,Madhya Pradesh High Court,"Jai Prakash Lodhi & Ors. vs The State Of Madhya Pradesh on 3 January, 2013"
222,57665970,2018-02-09,Madhya Pradesh High Court,"Raj Kumar Yadav vs Shriram & Anr. on 9 February, 2018"
223,158049726,2017-05-04,Madhya Pradesh High Court,"Amarsingh vs State Of M.P. on 4 May, 2017"
224,104163680,2012-11-22,Madhya Pradesh High Court,"Mahendra Singh & Ors vs The State Of M.P on 22 November, 2012"
225,169849041,2012-02-23,Punjab-Haryana High Court,"<b>Crl</b>.<b>Appeal</b> No.773-Db Of 2009 vs State Of Haryana 1994(3) Rcr (<b>Crl</b>.) 625 ... on 23 February, 2012"
226,42484070,2023-09-05,Bombay High Court,"Rohee Tangappan Joseph @ Rohi @ Satish ... vs The Central Bureau Of Investigation And ... on 5 September, 2023"
227,26915106,2023-09-05,Bombay High Court,"Mangesh Damodar Aagvane @ Mangya vs The Central Bureau Of Investigation And ... on 5 September, 2023"
228,80351363,2023-06-21,Bombay High Court,"Mangesh Damodar Aagvane @ Mangya vs The Central Bureau Of Investigation And ... on 21 June, 2023"
229,137061126,2023-06-21,Bombay High Court,"Rohee Tangappan Joseph @ Rohi @ Satish ... vs The Central Bureau Of Investigation And ... on 21 June, 2023"
230,25444802,2019-03-18,Bombay High Court,"Valentino Saldin Alias Md. Vali Alia ... vs Union Of India And Anr on 18 March, 2019"
231,195527727,2019-03-18,Bombay High Court,"Vinay Sabhajit Tripathi vs The State Of Maharashtra And Anr on 18 March, 2019"
232,21462396,2019-03-18,Bombay High Court,"Shyamjibhai Govindbhai Patel @ Satuba ... vs The State Of Maharashtra And Anr on 18 March, 2019"
233,102916074,2018-12-13,Bombay High Court,"The State Of Maharashtra vs Nagesh Bhagwat Sonawane And Ors on 13 December, 2018"
